treat,replicate,fecundity (eggs/female),LP,LB,AP,AT,AO
1,1,6.6,1,0,0,0,0
1,2,5.2,1,0,0,0,0
1,3,3.2,1,0,0,0,0
1,4,3.3,1,0,0,0,0
1,5,3.1,1,0,0,0,0
1,6,3.7,1,0,0,0,0
1,7,2.5,1,0,0,0,0
1,8,3.3,1,0,0,0,0
1,9,3.2,1,0,0,0,0
1,10,0.5,1,0,0,0,0
1,11,0.6,1,0,0,0,0
1,12,1.7,1,0,0,0,0
1,13,0.3,1,0,0,0,0
1,14,3.5,1,0,0,0,0
1,15,2.3,1,0,0,0,0
1,16,2.6,1,0,0,0,0
1,17,3.5,1,0,0,0,0
1,18,2.5,1,0,0,0,0
1,19,2.4,1,0,0,0,0
1,20,2.5,1,0,0,0,0
1,21,2.7,1,0,0,0,0
1,22,2.1,1,0,0,0,0
1,23,1.0,1,0,0,0,0
1,24,0.5,1,0,0,0,0
1,25,0.2,1,0,0,0,0
1,26,0.0,1,0,0,0,0
1,27,5.6,1,0,0,0,0
1,28,2.7,1,0,0,0,0
1,29,1.9,1,0,0,0,0
1,30,3.6,1,0,0,0,0
1,31,1.5,1,0,0,0,0
1,32,1.3,1,0,0,0,0
1,33,1.6,1,0,0,0,0
1,34,1.2,1,0,0,0,0
1,35,1.1,1,0,0,0,0
1,36,0.5,1,0,0,0,0
1,37,1.3,1,0,0,0,0
1,38,1.4,1,0,0,0,0
1,39,0.3,1,0,0,0,0
1,40,0.1,1,0,0,0,0
1,41,0.5,1,0,0,0,0
1,42,1.3,1,0,0,0,0
1,43,1.3,1,0,0,0,0
1,44,1.2,1,0,0,0,0
1,45,1.8,1,0,0,0,0
1,46,1.1,1,0,0,0,0
1,47,0.8,1,0,0,0,0
1,48,0.6,1,0,0,0,0
1,49,0.4,1,0,0,0,0
1,50,0.3,1,0,0,0,0
1,51,0.4,1,0,0,0,0
1,52,0.0,1,0,0,0,0
1,53,1.6,1,0,0,0,0
1,54,4.8,1,0,0,0,0
1,55,3.8,1,0,0,0,0
1,56,3.0,1,0,0,0,0
1,57,0.8,1,0,0,0,0
1,58,2.3,1,0,0,0,0
1,59,3.7,1,0,0,0,0
1,60,2.0,1,0,0,0,0
1,61,1.4,1,0,0,0,0
1,62,0.6,1,0,0,0,0
1,63,0.6,1,0,0,0,0
1,64,0.5,1,0,0,0,0
1,65,0.6,1,0,0,0,0
2,1,6.2,0,1,0,0,0
2,2,4.4,0,1,0,0,0
2,3,2.6,0,1,0,0,0
2,4,2.5,0,1,0,0,0
2,5,3.2,0,1,0,0,0
2,6,1.6,0,1,0,0,0
2,7,1.1,0,1,0,0,0
2,8,0.6,0,1,0,0,0
2,9,0.7,0,1,0,0,0
2,10,0.2,0,1,0,0,0
2,11,0.0,0,1,0,0,0
2,12,0.0,0,1,0,0,0
2,13,0.0,0,1,0,0,0
2,14,4.6,0,1,0,0,0
2,15,3.9,0,1,0,0,0
2,16,2.4,0,1,0,0,0
2,17,3.5,0,1,0,0,0
2,18,2.7,0,1,0,0,0
2,19,2.1,0,1,0,0,0
2,20,2.3,0,1,0,0,0
2,21,3.0,0,1,0,0,0
2,22,1.6,0,1,0,0,0
2,23,1.3,0,1,0,0,0
2,24,0.4,0,1,0,0,0
2,25,0.1,0,1,0,0,0
2,26,0.0,0,1,0,0,0
2,27,0.4,0,1,0,0,0
2,28,1.2,0,1,0,0,0
2,29,1.8,0,1,0,0,0
2,30,1.3,0,1,0,0,0
2,31,1.3,0,1,0,0,0
2,32,1.1,0,1,0,0,0
2,33,0.8,0,1,0,0,0
2,34,1.2,0,1,0,0,0
2,35,0.8,0,1,0,0,0
2,36,0.4,0,1,0,0,0
2,37,0.1,0,1,0,0,0
2,38,0.3,0,1,0,0,0
2,39,0.0,0,1,0,0,0
2,40,2.7,0,1,0,0,0
2,41,3.6,0,1,0,0,0
2,42,2.8,0,1,0,0,0
2,43,2.7,0,1,0,0,0
2,44,2.4,0,1,0,0,0
2,45,1.8,0,1,0,0,0
2,46,1.6,0,1,0,0,0
2,47,2.0,0,1,0,0,0
2,48,1.2,0,1,0,0,0
2,49,0.5,0,1,0,0,0
2,50,0.1,0,1,0,0,0
2,51,0.3,0,1,0,0,0
2,52,0.1,0,1,0,0,0
3,1,7.7,0,0,1,0,0
3,2,9.0,0,0,1,0,0
3,3,4.9,0,0,1,0,0
3,4,7.4,0,0,1,0,0
3,5,5.9,0,0,1,0,0
3,6,4.1,0,0,1,0,0
3,7,4.4,0,0,1,0,0
3,8,4.4,0,0,1,0,0
3,9,3.8,0,0,1,0,0
3,10,1.3,0,0,1,0,0
3,11,1.0,0,0,1,0,0
3,12,1.1,0,0,1,0,0
3,13,0.9,0,0,1,0,0
3,14,7.4,0,0,1,0,0
3,15,6.6,0,0,1,0,0
3,16,3.7,0,0,1,0,0
3,17,3.6,0,0,1,0,0
3,18,2.6,0,0,1,0,0
3,19,1.8,0,0,1,0,0
3,20,1.9,0,0,1,0,0
3,21,1.5,0,0,1,0,0
3,22,1.2,0,0,1,0,0
3,23,0.6,0,0,1,0,0
3,24,0.3,0,0,1,0,0
3,25,0.3,0,0,1,0,0
3,26,0.0,0,0,1,0,0
3,27,7.8,0,0,1,0,0
3,28,5.2,0,0,1,0,0
3,29,4.0,0,0,1,0,0
3,30,4.0,0,0,1,0,0
3,31,4.2,0,0,1,0,0
3,32,4.3,0,0,1,0,0
3,33,4.0,0,0,1,0,0
3,34,2.7,0,0,1,0,0
3,35,2.1,0,0,1,0,0
3,36,0.4,0,0,1,0,0
3,37,0.2,0,0,1,0,0
3,38,0.0,0,0,1,0,0
3,39,0.1,0,0,1,0,0
3,40,4.5,0,0,1,0,0
3,41,5.9,0,0,1,0,0
3,42,3.7,0,0,1,0,0
3,43,5.8,0,0,1,0,0
3,44,6.0,0,0,1,0,0
3,45,5.7,0,0,1,0,0
3,46,6.3,0,0,1,0,0
3,47,6.3,0,0,1,0,0
3,48,5.4,0,0,1,0,0
3,49,3.5,0,0,1,0,0
3,50,3.0,0,0,1,0,0
3,51,1.4,0,0,1,0,0
3,52,0.6,0,0,1,0,0
3,53,1.1,0,0,1,0,0
3,54,5.6,0,0,1,0,0
3,55,3.7,0,0,1,0,0
3,56,3.4,0,0,1,0,0
3,57,3.4,0,0,1,0,0
3,58,2.2,0,0,1,0,0
3,59,2.0,0,0,1,0,0
3,60,1.9,0,0,1,0,0
3,61,1.9,0,0,1,0,0
3,62,0.6,0,0,1,0,0
3,63,0.6,0,0,1,0,0
3,64,0.2,0,0,1,0,0
3,65,0.2,0,0,1,0,0
4,1,7.6,0,0,0,1,0
4,2,6.8,0,0,0,1,0
4,3,4.0,0,0,0,1,0
4,4,5.5,0,0,0,1,0
4,5,5.0,0,0,0,1,0
4,6,3.6,0,0,0,1,0
4,7,4.2,0,0,0,1,0
4,8,4.0,0,0,0,1,0
4,9,2.8,0,0,0,1,0
4,10,2.2,0,0,0,1,0
4,11,0.3,0,0,0,1,0
4,12,0.0,0,0,0,1,0
4,13,0.0,0,0,0,1,0
4,14,7.4,0,0,0,1,0
4,15,5.4,0,0,0,1,0
4,16,3.8,0,0,0,1,0
4,17,4.0,0,0,0,1,0
4,18,3.6,0,0,0,1,0
4,19,2.7,0,0,0,1,0
4,20,2.4,0,0,0,1,0
4,21,3.0,0,0,0,1,0
4,22,2.9,0,0,0,1,0
4,23,3.0,0,0,0,1,0
4,24,1.3,0,0,0,1,0
4,25,1.5,0,0,0,1,0
4,26,0.0,0,0,0,1,0
4,27,7.8,0,0,0,1,0
4,28,6.0,0,0,0,1,0
4,29,3.6,0,0,0,1,0
4,30,4.8,0,0,0,1,0
4,31,4.2,0,0,0,1,0
4,32,6.3,0,0,0,1,0
4,33,6.4,0,0,0,1,0
4,34,6.3,0,0,0,1,0
4,35,4.8,0,0,0,1,0
4,36,3.3,0,0,0,1,0
4,37,1.4,0,0,0,1,0
4,38,1.3,0,0,0,1,0
4,39,0.2,0,0,0,1,0
4,40,1.1,0,0,0,1,0
4,41,3.2,0,0,0,1,0
4,42,2.5,0,0,0,1,0
4,43,5.3,0,0,0,1,0
4,44,8.4,0,0,0,1,0
4,45,6.1,0,0,0,1,0
4,46,5.0,0,0,0,1,0
4,47,5.4,0,0,0,1,0
4,48,3.4,0,0,0,1,0
4,49,2.8,0,0,0,1,0
4,50,2.2,0,0,0,1,0
4,51,2.0,0,0,0,1,0
4,52,1.1,0,0,0,1,0
4,53,4.5,0,0,0,1,0
4,54,5.3,0,0,0,1,0
4,55,4.8,0,0,0,1,0
4,56,5.6,0,0,0,1,0
4,57,6.5,0,0,0,1,0
4,58,5.8,0,0,0,1,0
4,59,6.6,0,0,0,1,0
4,60,5.7,0,0,0,1,0
4,61,4.0,0,0,0,1,0
4,62,3.0,0,0,0,1,0
4,63,0.9,0,0,0,1,0
4,64,1.3,0,0,0,1,0
4,65,1.6,0,0,0,1,0
5,1,7.5,0,0,0,0,1
5,2,7.1,0,0,0,0,1
5,3,4.6,0,0,0,0,1
5,4,7.3,0,0,0,0,1
5,5,6.5,0,0,0,0,1
5,6,4.5,0,0,0,0,1
5,7,3.0,0,0,0,0,1
5,8,3.7,0,0,0,0,1
5,9,0.6,0,0,0,0,1
5,10,0.0,0,0,0,0,1
5,11,0.0,0,0,0,0,1
5,12,0.0,0,0,0,0,1
5,13,0.0,0,0,0,0,1
5,14,6.9,0,0,0,0,1
5,15,5.5,0,0,0,0,1
5,16,4.2,0,0,0,0,1
5,17,5.1,0,0,0,0,1
5,18,4.6,0,0,0,0,1
5,19,3.9,0,0,0,0,1
5,20,4.1,0,0,0,0,1
5,21,4.7,0,0,0,0,1
5,22,2.7,0,0,0,0,1
5,23,0.4,0,0,0,0,1
5,24,0.2,0,0,0,0,1
5,25,0.0,0,0,0,0,1
5,26,0.0,0,0,0,0,1
5,27,7.7,0,0,0,0,1
5,28,6.0,0,0,0,0,1
5,29,4.1,0,0,0,0,1
5,30,5.9,0,0,0,0,1
5,31,5.2,0,0,0,0,1
5,32,4.9,0,0,0,0,1
5,33,4.2,0,0,0,0,1
5,34,4.2,0,0,0,0,1
5,35,2.3,0,0,0,0,1
5,36,0.9,0,0,0,0,1
5,37,0.1,0,0,0,0,1
5,38,0.0,0,0,0,0,1
5,39,0.0,0,0,0,0,1
5,40,0.9,0,0,0,0,1
5,41,4.0,0,0,0,0,1
5,42,4.7,0,0,0,0,1
5,43,5.7,0,0,0,0,1
5,44,5.9,0,0,0,0,1
5,45,6.7,0,0,0,0,1
5,46,6.8,0,0,0,0,1
5,47,5.6,0,0,0,0,1
5,48,5.8,0,0,0,0,1
5,49,4.9,0,0,0,0,1
5,50,3.8,0,0,0,0,1
5,51,2.5,0,0,0,0,1
5,52,0.4,0,0,0,0,1
5,53,3.5,0,0,0,0,1
5,54,6.0,0,0,0,0,1
5,55,4.4,0,0,0,0,1
5,56,7.0,0,0,0,0,1
5,57,8.6,0,0,0,0,1
5,58,8.0,0,0,0,0,1
5,59,10.2,0,0,0,0,1
5,60,7.5,0,0,0,0,1
5,61,7.8,0,0,0,0,1
5,62,4.3,0,0,0,0,1
5,63,3.2,0,0,0,0,1
5,64,1.3,0,0,0,0,1
5,65,0.2,0,0,0,0,1
6,1,6.1,1,1,0,0,0
6,2,5.0,1,1,0,0,0
6,3,2.9,1,1,0,0,0
6,4,2.9,1,1,0,0,0
6,5,2.4,1,1,0,0,0
6,6,1.6,1,1,0,0,0
6,7,1.8,1,1,0,0,0
6,8,1.7,1,1,0,0,0
6,9,1.1,1,1,0,0,0
6,10,0.3,1,1,0,0,0
6,11,0.3,1,1,0,0,0
6,12,0.1,1,1,0,0,0
6,13,0.1,1,1,0,0,0
6,14,7.2,1,1,0,0,0
6,15,4.7,1,1,0,0,0
6,16,3.7,1,1,0,0,0
6,17,4.3,1,1,0,0,0
6,18,4.2,1,1,0,0,0
6,19,3.4,1,1,0,0,0
6,20,4.1,1,1,0,0,0
6,21,3.2,1,1,0,0,0
6,22,1.3,1,1,0,0,0
6,23,0.6,1,1,0,0,0
6,24,0.2,1,1,0,0,0
6,25,0.0,1,1,0,0,0
6,26,0.0,1,1,0,0,0
6,27,6.8,1,1,0,0,0
6,28,4.7,1,1,0,0,0
6,29,2.4,1,1,0,0,0
6,30,3.2,1,1,0,0,0
6,31,2.6,1,1,0,0,0
6,32,3.4,1,1,0,0,0
6,33,3.0,1,1,0,0,0
6,34,2.4,1,1,0,0,0
6,35,1.7,1,1,0,0,0
6,36,1.0,1,1,0,0,0
6,37,0.3,1,1,0,0,0
6,38,0.0,1,1,0,0,0
6,39,0.0,1,1,0,0,0
6,40,0.4,1,1,0,0,0
6,41,1.3,1,1,0,0,0
6,42,2.7,1,1,0,0,0
6,43,2.0,1,1,0,0,0
6,44,1.8,1,1,0,0,0
6,45,2.4,1,1,0,0,0
6,46,1.6,1,1,0,0,0
6,47,0.9,1,1,0,0,0
6,48,1.6,1,1,0,0,0
6,49,1.0,1,1,0,0,0
6,50,0.3,1,1,0,0,0
6,51,0.1,1,1,0,0,0
6,52,0.0,1,1,0,0,0
6,53,1.6,1,1,0,0,0
6,54,2.6,1,1,0,0,0
6,55,5.4,1,1,0,0,0
6,56,3.6,1,1,0,0,0
6,57,3.4,1,1,0,0,0
6,58,2.4,1,1,0,0,0
6,59,2.6,1,1,0,0,0
6,60,1.8,1,1,0,0,0
6,61,1.2,1,1,0,0,0
6,62,0.8,1,1,0,0,0
6,63,0.4,1,1,0,0,0
6,64,0.2,1,1,0,0,0
6,65,0.0,1,1,0,0,0
7,1,8.2,1,0,1,0,0
7,2,8.3,1,0,1,0,0
7,3,4.6,1,0,1,0,0
7,4,6.4,1,0,1,0,0
7,5,4.3,1,0,1,0,0
7,6,4.3,1,0,1,0,0
7,7,4.3,1,0,1,0,0
7,8,4.3,1,0,1,0,0
7,9,2.6,1,0,1,0,0
7,10,0.4,1,0,1,0,0
7,11,0.2,1,0,1,0,0
7,12,0.1,1,0,1,0,0
7,13,0.0,1,0,1,0,0
7,14,5.2,1,0,1,0,0
7,15,4.8,1,0,1,0,0
7,16,2.4,1,0,1,0,0
7,17,4.3,1,0,1,0,0
7,18,2.6,1,0,1,0,0
7,19,1.0,1,0,1,0,0
7,20,0.2,1,0,1,0,0
7,21,0.4,1,0,1,0,0
7,22,0.0,1,0,1,0,0
7,23,0.0,1,0,1,0,0
7,24,0.0,1,0,1,0,0
7,25,0.0,1,0,1,0,0
7,26,0.0,1,0,1,0,0
7,27,8.5,1,0,1,0,0
7,28,5.7,1,0,1,0,0
7,29,3.5,1,0,1,0,0
7,30,3.5,1,0,1,0,0
7,31,2.4,1,0,1,0,0
7,32,2.5,1,0,1,0,0
7,33,2.5,1,0,1,0,0
7,34,2.0,1,0,1,0,0
7,35,1.3,1,0,1,0,0
7,36,0.3,1,0,1,0,0
7,37,0.1,1,0,1,0,0
7,38,0.1,1,0,1,0,0
7,39,0.3,1,0,1,0,0
7,40,1.7,1,0,1,0,0
7,41,5.9,1,0,1,0,0
7,42,4.8,1,0,1,0,0
7,43,5.6,1,0,1,0,0
7,44,4.7,1,0,1,0,0
7,45,5.2,1,0,1,0,0
7,46,6.9,1,0,1,0,0
7,47,5.0,1,0,1,0,0
7,48,4.4,1,0,1,0,0
7,49,3.4,1,0,1,0,0
7,50,1.8,1,0,1,0,0
7,51,0.6,1,0,1,0,0
7,52,0.2,1,0,1,0,0
7,53,3.6,1,0,1,0,0
7,54,6.1,1,0,1,0,0
7,55,5.5,1,0,1,0,0
7,56,6.7,1,0,1,0,0
7,57,8.4,1,0,1,0,0
7,58,9.7,1,0,1,0,0
7,59,11.6,1,0,1,0,0
7,60,6.4,1,0,1,0,0
7,61,10.2,1,0,1,0,0
7,62,12.0,1,0,1,0,0
7,63,4.6,1,0,1,0,0
7,64,3.4,1,0,1,0,0
7,65,1.1,1,0,1,0,0
8,1,7.0,1,0,0,1,0
8,2,5.8,1,0,0,1,0
8,3,3.2,1,0,0,1,0
8,4,5.1,1,0,0,1,0
8,5,4.0,1,0,0,1,0
8,6,3.5,1,0,0,1,0
8,7,3.2,1,0,0,1,0
8,8,3.4,1,0,0,1,0
8,9,2.8,1,0,0,1,0
8,10,1.5,1,0,0,1,0
8,11,0.0,1,0,0,1,0
8,12,0.0,1,0,0,1,0
8,13,0.0,1,0,0,1,0
8,14,5.7,1,0,0,1,0
8,15,3.9,1,0,0,1,0
8,16,2.8,1,0,0,1,0
8,17,3.7,1,0,0,1,0
8,18,3.7,1,0,0,1,0
8,19,2.6,1,0,0,1,0
8,20,2.3,1,0,0,1,0
8,21,3.4,1,0,0,1,0
8,22,2.9,1,0,0,1,0
8,23,2.1,1,0,0,1,0
8,24,0.5,1,0,0,1,0
8,25,0.0,1,0,0,1,0
8,26,0.0,1,0,0,1,0
8,27,3.0,1,0,0,1,0
8,28,3.4,1,0,0,1,0
8,29,2.8,1,0,0,1,0
8,30,3.9,1,0,0,1,0
8,31,4.1,1,0,0,1,0
8,32,4.3,1,0,0,1,0
8,33,3.7,1,0,0,1,0
8,34,3.9,1,0,0,1,0
8,35,3.3,1,0,0,1,0
8,36,2.0,1,0,0,1,0
8,37,0.8,1,0,0,1,0
8,38,0.2,1,0,0,1,0
8,39,0.0,1,0,0,1,0
8,40,0.8,1,0,0,1,0
8,41,2.1,1,0,0,1,0
8,42,2.4,1,0,0,1,0
8,43,5.2,1,0,0,1,0
8,44,6.5,1,0,0,1,0
8,45,5.7,1,0,0,1,0
8,46,4.2,1,0,0,1,0
8,47,3.9,1,0,0,1,0
8,48,3.3,1,0,0,1,0
8,49,2.7,1,0,0,1,0
8,50,2.4,1,0,0,1,0
8,51,3.3,1,0,0,1,0
8,52,2.3,1,0,0,1,0
8,53,2.8,1,0,0,1,0
8,54,4.7,1,0,0,1,0
8,55,5.6,1,0,0,1,0
8,56,6.0,1,0,0,1,0
8,57,4.7,1,0,0,1,0
8,58,4.9,1,0,0,1,0
8,59,6.5,1,0,0,1,0
8,60,6.7,1,0,0,1,0
8,61,5.0,1,0,0,1,0
8,62,4.0,1,0,0,1,0
8,63,2.5,1,0,0,1,0
8,64,2.7,1,0,0,1,0
8,65,4.0,1,0,0,1,0
9,1,6.4,1,0,0,0,1
9,2,6.9,1,0,0,0,1
9,3,3.7,1,0,0,0,1
9,4,4.5,1,0,0,0,1
9,5,4.2,1,0,0,0,1
9,6,4.5,1,0,0,0,1
9,7,4.5,1,0,0,0,1
9,8,2.8,1,0,0,0,1
9,9,1.0,1,0,0,0,1
9,10,0.4,1,0,0,0,1
9,11,0.0,1,0,0,0,1
9,12,0.0,1,0,0,0,1
9,13,0.0,1,0,0,0,1
9,14,6.7,1,0,0,0,1
9,15,7.1,1,0,0,0,1
9,16,4.4,1,0,0,0,1
9,17,6.2,1,0,0,0,1
9,18,6.4,1,0,0,0,1
9,19,6.3,1,0,0,0,1
9,20,5.3,1,0,0,0,1
9,21,3.0,1,0,0,0,1
9,22,1.4,1,0,0,0,1
9,23,0.7,1,0,0,0,1
9,24,0.0,1,0,0,0,1
9,25,0.0,1,0,0,0,1
9,26,0.0,1,0,0,0,1
9,27,8.3,1,0,0,0,1
9,28,7.6,1,0,0,0,1
9,29,4.5,1,0,0,0,1
9,30,5.3,1,0,0,0,1
9,31,3.8,1,0,0,0,1
9,32,3.5,1,0,0,0,1
9,33,2.8,1,0,0,0,1
9,34,1.3,1,0,0,0,1
9,35,0.2,1,0,0,0,1
9,36,0.0,1,0,0,0,1
9,37,0.0,1,0,0,0,1
9,38,0.0,1,0,0,0,1
9,39,0.0,1,0,0,0,1
9,40,1.4,1,0,0,0,1
9,41,4.0,1,0,0,0,1
9,42,4.4,1,0,0,0,1
9,43,5.3,1,0,0,0,1
9,44,8.1,1,0,0,0,1
9,45,6.6,1,0,0,0,1
9,46,5.3,1,0,0,0,1
9,47,5.5,1,0,0,0,1
9,48,5.9,1,0,0,0,1
9,49,3.6,1,0,0,0,1
9,50,2.1,1,0,0,0,1
9,51,3.1,1,0,0,0,1
9,52,1.4,1,0,0,0,1
9,53,3.5,1,0,0,0,1
9,54,5.7,1,0,0,0,1
9,55,5.1,1,0,0,0,1
9,56,6.2,1,0,0,0,1
9,57,7.3,1,0,0,0,1
9,58,6.6,1,0,0,0,1
9,59,6.9,1,0,0,0,1
9,60,7.2,1,0,0,0,1
9,61,9.4,1,0,0,0,1
9,62,4.7,1,0,0,0,1
9,63,2.7,1,0,0,0,1
9,64,3.4,1,0,0,0,1
9,65,1.2,1,0,0,0,1
10,1,8.0,0,1,1,0,0
10,2,6.1,0,1,1,0,0
10,3,3.8,0,1,1,0,0
10,4,3.4,0,1,1,0,0
10,5,2.9,0,1,1,0,0
10,6,2.6,0,1,1,0,0
10,7,2.7,0,1,1,0,0
10,8,2.0,0,1,1,0,0
10,9,0.3,0,1,1,0,0
10,10,0.0,0,1,1,0,0
10,11,0.0,0,1,1,0,0
10,12,0.0,0,1,1,0,0
10,13,0.0,0,1,1,0,0
10,14,7.8,0,1,1,0,0
10,15,8.5,0,1,1,0,0
10,16,4.6,0,1,1,0,0
10,17,5.0,0,1,1,0,0
10,18,2.3,0,1,1,0,0
10,19,4.0,0,1,1,0,0
10,20,4.6,0,1,1,0,0
10,21,3.9,0,1,1,0,0
10,22,1.3,0,1,1,0,0
10,23,0.2,0,1,1,0,0
10,24,0.0,0,1,1,0,0
10,25,0.0,0,1,1,0,0
10,26,0.0,0,1,1,0,0
10,27,5.4,0,1,1,0,0
10,28,2.7,0,1,1,0,0
10,29,1.3,0,1,1,0,0
10,30,0.6,0,1,1,0,0
10,31,0.2,0,1,1,0,0
10,32,0.0,0,1,1,0,0
10,33,0.1,0,1,1,0,0
10,34,0.2,0,1,1,0,0
10,35,0.0,0,1,1,0,0
10,36,0.1,0,1,1,0,0
10,37,0.0,0,1,1,0,0
10,38,0.0,0,1,1,0,0
10,39,0.0,0,1,1,0,0
10,40,1.0,0,1,1,0,0
10,41,5.7,0,1,1,0,0
10,42,6.0,0,1,1,0,0
10,43,5.6,0,1,1,0,0
